var nodes = new vis.DataSet([
{id: "EXTAU244", label: "http://api.unipay.qq.com/cgi-bin/get_pay_info.fcg?", group: "url", cid: "EXTAF37"},
{id: "EXTAU245", label: "http://douban.fm/", group: "url", cid: "EXTAF37"},
{id: "EXTAU246", label: "http://lixian.vip.xunlei.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU247", label: "https://211.151.50.10/", group: "url", cid: "EXTAF37"},
{id: "EXTAU248", label: "http://music.baidu.com/data/service/sum", group: "url", cid: "EXTAF37"},
{id: "EXTAU249", label: "http://v.api.mgtv.com/player/video", group: "url", cid: "EXTAF37"},
{id: "EXTAU250", label: "http://info.zb.qq.com/?", group: "url", cid: "EXTAF37"},
{id: "EXTAU251", label: "http://vdn.live.cntv.cn/api2/live.do?channel=pa://cctv_p2p_hdbtv6", group: "url", cid: "EXTAF37"},
{id: "EXTAU252", label: "http://iface.iqiyi.com/api/ip2area?", group: "url", cid: "EXTAF37"},
{id: "EXTAU253", label: "http://v.api.hunantv.com/player/video", group: "url", cid: "EXTAF37"},
{id: "EXTAU254", label: "http://i.y.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU255", label: "http://211.151.157.15/", group: "url", cid: "EXTAF37"},
{id: "EXTAU256", label: "http://fm.baidu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU257", label: "https://ups.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU258", label: "http://ac.qq.com/Comic", group: "url", cid: "EXTAF37"},
{id: "EXTAU259", label: "http://cctv5.vtime.cntv.cloudcdn.net/cache/", group: "url", cid: "EXTAF37"},
{id: "EXTAU260", label: "http://g3.letv.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU261", label: "http://music.baidu.com/data/music/songlink", group: "url", cid: "EXTAF37"},
{id: "EXTAU262", label: "http://music.baidu.com/data/music/songinfo", group: "url", cid: "EXTAF37"},
{id: "EXTAU263", label: "http://www.xiami.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU264", label: "http://mobile.api.hunantv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU265", label: "http://111.206.208.164/", group: "url", cid: "EXTAF37"},
{id: "EXTAU266", label: "http://tt.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU267", label: "http://search.lekan.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU268", label: "http://www.yinyuetai.com/main/get-", group: "url", cid: "EXTAF37"},
{id: "EXTAU269", label: "http://www.youku.com/show_page/", group: "url", cid: "EXTAF37"},
{id: "EXTAU270", label: "http://dyn.ugc.pps.tv/", group: "url", cid: "EXTAF37"},
{id: "EXTAU271", label: "http://live.video.sina.com.cn/room/", group: "url", cid: "EXTAF37"},
{id: "EXTAU272", label: "http://edge.v.iask.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU273", label: "http://player.aplus.pptv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU274", label: "http://search.api.3g.tudou.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU275", label: "http://api.3g.youku.com/layout", group: "url", cid: "EXTAF37"},
{id: "EXTAU276", label: "http://list.youku.com/category/", group: "url", cid: "EXTAF37"},
{id: "EXTAU277", label: "http://iface2.iqiyi.com/php/xyz/iface/", group: "url", cid: "EXTAF37"},
{id: "EXTAU278", label: "http://ssports.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU279", label: "https://ac.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU280", label: "http://182.254.11.174/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU281", label: "https://dmd-fifa-h5-ikuweb.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU282", label: "http://music.163.com/eapi/", group: "url", cid: "EXTAF37"},
{id: "EXTAU283", label: "http://i.play.api.3g.youku.com/common/v3/hasadv/play?", group: "url", cid: "EXTAF37"},
{id: "EXTAU284", label: "http://115.182.200.51/", group: "url", cid: "EXTAF37"},
{id: "EXTAU285", label: "http://play.api.3g.youku.com/v3/play/address", group: "url", cid: "EXTAF37"},
{id: "EXTAU286", label: "http://kandian.com/player/getEpgInfo", group: "url", cid: "EXTAF37"},
{id: "EXTAU287", label: "http://ip.kugou.com/check/iscn", group: "url", cid: "EXTAF37"},
{id: "EXTAU288", label: "http://www.tudou.com/programs/view/", group: "url", cid: "EXTAF37"},
{id: "EXTAU289", label: "http://111.206.211.130/", group: "url", cid: "EXTAF37"},
{id: "EXTAU290", label: "https://www.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU291", label: "http://vi.l.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU292", label: "http://data.video.qiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU293", label: "http://music.sina.com.cn/radio/port/webFeatureRadioLimitList.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU294", label: "http://220.249.243.70/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU295", label: "http://101.227.169.200/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU296", label: "http://music.baidu.com/box", group: "url", cid: "EXTAF37"},
{id: "EXTAU297", label: "https://bbs.uku.im/t/43", group: "url", cid: "EXTAF37"},
{id: "EXTAU298", label: "http://203.205.151.23/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU299", label: "https://www.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU300", label: "https://vi.l.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU301", label: "http://player-pc.le.com/mms/out/video/", group: "url", cid: "EXTAF37"},
{id: "EXTAU302", label: "http://36.110.222.156/", group: "url", cid: "EXTAF37"},
{id: "EXTAU303", label: "https://example.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU304", label: "https://pstream.api.mgtv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU305", label: "http://u.y.qq.com/cgi-bin/", group: "url", cid: "EXTAF37"},
{id: "EXTAU306", label: "http://www.tudou.com/tvp/alist.action", group: "url", cid: "EXTAF37"},
{id: "EXTAU307", label: "http://internal.check.duokanbox.com/check.json", group: "url", cid: "EXTAF37"},
{id: "EXTAU308", label: "http://a10.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU309", label: "http://zb.s.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU310", label: "http://vxml.56.com/json/", group: "url", cid: "EXTAF37"},
{id: "EXTAU311", label: "http://14.152.77.22/", group: "url", cid: "EXTAF37"},
{id: "EXTAU312", label: "https://123.126.99.39/", group: "url", cid: "EXTAF37"},
{id: "EXTAU313", label: "http://hot.vrs.sohu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU314", label: "http://v.iask.com/v_play_ipad.cx.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU315", label: "http://183.232.119.198/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU316", label: "https://u.y.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU317", label: "http://115.182.200.53/", group: "url", cid: "EXTAF37"},
{id: "EXTAU318", label: "http://zhuzhu.org", group: "url", cid: "EXTAF37"},
{id: "EXTAU319", label: "http://183.232.229.32/", group: "url", cid: "EXTAF37"},
{id: "EXTAU320", label: "http://api.mob.app.letv.com/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU321", label: "http://api.tv.sohu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU322", label: "http://cache.vip.qiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU323", label: "http://123.125.89.159/", group: "url", cid: "EXTAF37"},
{id: "EXTAU324", label: "http://123.59.122.76/", group: "url", cid: "EXTAF37"},
{id: "EXTAU325", label: "https://www.acfun.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU326", label: "http://api.appsdk.soku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU327", label: "http://111.206.208.62/", group: "url", cid: "EXTAF37"},
{id: "EXTAU328", label: "http://bangumi.bilibili.com/api/", group: "url", cid: "EXTAF37"},
{id: "EXTAU329", label: "http://183.232.229.21/", group: "url", cid: "EXTAF37"},
{id: "EXTAU330", label: "http://vdn.apps.cntv.cn/api/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU331", label: "http://183.192.192.139/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU332", label: "http://vd.l.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU333", label: "http://chrome.2345.com/dianhua/mobileApi/check.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU334", label: "http://video.tudou.com/v/", group: "url", cid: "EXTAF37"},
{id: "EXTAU335", label: "http://ark.letv.com/s", group: "url", cid: "EXTAF37"},
{id: "EXTAU336", label: "http://imanhua.com/v2", group: "url", cid: "EXTAF37"},
{id: "EXTAU337", label: "http://interface.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU338", label: "http://vsh.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU339", label: "http://api.letv.com/streamblock", group: "url", cid: "EXTAF37"},
{id: "EXTAU340", label: "http://acs.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU341", label: "http://so.open.163.com/open/info.htm", group: "url", cid: "EXTAF37"},
{id: "EXTAU342", label: "http://d.dxy.cn/", group: "url", cid: "EXTAF37"},
{id: "EXTAU343", label: "http://101.227.139.217/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU344", label: "http://cache.m.iqiyi.com/jp/tmts/", group: "url", cid: "EXTAF37"},
{id: "EXTAU345", label: "http://vdn.live.cntv.cn/api2/live.do?channel=pa://cctv_p2p_hdcctv6", group: "url", cid: "EXTAF37"},
{id: "EXTAU346", label: "http://tv.api.3g.youku.com/common/v3/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU347", label: "http://111.206.211.129/", group: "url", cid: "EXTAF37"},
{id: "EXTAU348", label: "http://c.y.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU349", label: "http://api.live.letv.com/crossdomain.xml", group: "url", cid: "EXTAF37"},
{id: "EXTAU350", label: "http://api.le.com/mms/out/video/", group: "url", cid: "EXTAF37"},
{id: "EXTAU351", label: "http://wtv.v.iask.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU352", label: "http://iface2.iqiyi.com/php/xyz/entry/nebula.php?", group: "url", cid: "EXTAF37"},
{id: "EXTAU353", label: "http://v.youku.com/page/playlist", group: "url", cid: "EXTAF37"},
{id: "EXTAU354", label: "http://v.youku.com/v_show/", group: "url", cid: "EXTAF37"},
{id: "EXTAU355", label: "http://111.206.208.61/", group: "url", cid: "EXTAF37"},
{id: "EXTAU356", label: "http://vdn.apps.cntv.cn/api/getLiveUrlCommonApi.do?pa://cctv_p2p_hdcctv8", group: "url", cid: "EXTAF37"},
{id: "EXTAU357", label: "http://listso.m.areainfo.ppstream.com/ip/q.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU358", label: "http://www.soku.com/search_video/", group: "url", cid: "EXTAF37"},
{id: "EXTAU359", label: "http://dynamic.search.app.m.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU360", label: "http://www.imanhua.com/comic/", group: "url", cid: "EXTAF37"},
{id: "EXTAU361", label: "http://pl-ali.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU362", label: "http://api.3g.youku.com/v3/play/address", group: "url", cid: "EXTAF37"},
{id: "EXTAU363", label: "http://vdn.apps.cntv.cn/api/getLiveUrlCommonApi.do?pa://cctv_p2p_hdbtv6", group: "url", cid: "EXTAF37"},
{id: "EXTAU364", label: "http://103.65.41.126/eapi/", group: "url", cid: "EXTAF37"},
{id: "EXTAU365", label: "http://180.153.225.136/", group: "url", cid: "EXTAF37"},
{id: "EXTAU366", label: "http://www.xiami.com/web/", group: "url", cid: "EXTAF37"},
{id: "EXTAU367", label: "http://123.59.122.75/", group: "url", cid: "EXTAF37"},
{id: "EXTAU368", label: "http://vip.sports.cntv.cn/check.do", group: "url", cid: "EXTAF37"},
{id: "EXTAU369", label: "http://www.iqiyi.com/dongman/", group: "url", cid: "EXTAF37"},
{id: "EXTAU370", label: "http://live.api.hunantv.com/pc/getSourceById", group: "url", cid: "EXTAF37"},
{id: "EXTAU371", label: "http://c1.pptv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU372", label: "http://111.206.208.38/", group: "url", cid: "EXTAF37"},
{id: "EXTAU373", label: "https://data.video.iqiyi.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU374", label: "http://pay.tudou.com/buy/redirect.html", group: "url", cid: "EXTAF37"},
{id: "EXTAU375", label: "http://zhangmenshiting.baidu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU376", label: "http://bobo.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU377", label: "http://111.206.211.146/", group: "url", cid: "EXTAF37"},
{id: "EXTAU378", label: "http://list.youku.com/show/point?", group: "url", cid: "EXTAF37"},
{id: "EXTAU379", label: "http://play.api.3g.youku.com/common/v3/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU380", label: "http://cctv13.vtime.cntv.cloudcdn.net/cache/", group: "url", cid: "EXTAF37"},
{id: "EXTAU381", label: "http://play.api.3g.youku.com/common/v3/hasadv/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU382", label: "http://api.aixifan.com/plays/", group: "url", cid: "EXTAF37"},
{id: "EXTAU383", label: "http://cdn.kandian.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU384", label: "http://video.sina.com.cn/interface/l/u/getFocusStatus.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU385", label: "http://dynamic.meizi.app.m.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU386", label: "http://ip.apps.cntv.cn/js/player.do", group: "url", cid: "EXTAF37"},
{id: "EXTAU387", label: "http://live.gslb.letv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU388", label: "http://14.152.77.25/", group: "url", cid: "EXTAF37"},
{id: "EXTAU389", label: "http://list.youku.com/show/episode?", group: "url", cid: "EXTAF37"},
{id: "EXTAU390", label: "http://ting.baidu.com/data/music/songlink", group: "url", cid: "EXTAF37"},
{id: "EXTAU391", label: "http://www.gnu.org/licenses/", group: "url", cid: "EXTAF37"},
{id: "EXTAU392", label: "http://14.18.245.250/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU393", label: "http://api.www.letv.com/mms/out/video/playJson?", group: "url", cid: "EXTAF37"},
{id: "EXTAU394", label: "http://search.api.3g.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU395", label: "http://inner.kandian.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU396", label: "http://115.182.63.51/", group: "url", cid: "EXTAF37"},
{id: "EXTAU397", label: "https://ppi.api.pptv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU398", label: "http://qzs.qq.com/tencentvideo_v1/", group: "url", cid: "EXTAF37"},
{id: "EXTAU399", label: "http://tjsa.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU400", label: "http://tms.is.ysten.com:8080/yst-tms/login.action?", group: "url", cid: "EXTAF37"},
{id: "EXTAU401", label: "http://music.baidu.com/song/", group: "url", cid: "EXTAF37"},
{id: "EXTAU402", label: "http://m.letv.com/api/geturl?", group: "url", cid: "EXTAF37"},
{id: "EXTAU403", label: "http://play.baidu.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU404", label: "http://imanhua.com/comic/", group: "url", cid: "EXTAF37"},
{id: "EXTAU405", label: "http://api.letv.com/getipgeo", group: "url", cid: "EXTAF37"},
{id: "EXTAU406", label: "http://mqqplayer.3g.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU407", label: "http://182.16.230.98/", group: "url", cid: "EXTAF37"},
{id: "EXTAU408", label: "http://111.206.208.37/", group: "url", cid: "EXTAF37"},
{id: "EXTAU409", label: "http://lixian.xunlei.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU410", label: "http://iface2.iqiyi.com/php/xyz/entry/galaxy.php?", group: "url", cid: "EXTAF37"},
{id: "EXTAU411", label: "http://182.254.116.117/", group: "url", cid: "EXTAF37"},
{id: "EXTAU412", label: "http://210.129.145.150/", group: "url", cid: "EXTAF37"},
{id: "EXTAU413", label: "http://static.itv.letv.com/api", group: "url", cid: "EXTAF37"},
{id: "EXTAU414", label: "http://183.232.229.22/", group: "url", cid: "EXTAF37"},
{id: "EXTAU415", label: "http://proxy.music.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU416", label: "http://www.qie.tv/", group: "url", cid: "EXTAF37"},
{id: "EXTAU417", label: "http://live-play.acgvideo.com/live/", group: "url", cid: "EXTAF37"},
{id: "EXTAU418", label: "http://tv.api.3g.youku.com/common/v3/hasadv/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU419", label: "http://play.api.3g.tudou.com/v", group: "url", cid: "EXTAF37"},
{id: "EXTAU420", label: "http://h5vv.video.qq.com/get", group: "url", cid: "EXTAF37"},
{id: "EXTAU421", label: "http://111.206.208.166/", group: "url", cid: "EXTAF37"},
{id: "EXTAU422", label: "https://qzs.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU423", label: "http://123.125.89.102/", group: "url", cid: "EXTAF37"},
{id: "EXTAU424", label: "http://serviceinfo.sdk.duomi.com/api/serviceinfo/getserverlist", group: "url", cid: "EXTAF37"},
{id: "EXTAU425", label: "http://v2.tudou.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU426", label: "http://play.baidu.com/data/music/songlink", group: "url", cid: "EXTAF37"},
{id: "EXTAU427", label: "http://chrome.2345.com/dianhua/index.php?m=call&f=check&", group: "url", cid: "EXTAF37"},
{id: "EXTAU428", label: "https://info.zb.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU429", label: "http://111.206.211.147/", group: "url", cid: "EXTAF37"},
{id: "EXTAU430", label: "http://wtv.v.iask.com/player/ovs1_idc_list.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU431", label: "http://www.tudou.com/a/", group: "url", cid: "EXTAF37"},
{id: "EXTAU432", label: "http://223.167.82.139/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU433", label: "http://tingapi.ting.baidu.com/v1/restserver/ting?", group: "url", cid: "EXTAF37"},
{id: "EXTAU434", label: "http://api.3g.youku.com/common/v3/play", group: "url", cid: "EXTAF37"},
{id: "EXTAU435", label: "http://v.youku.com/player/", group: "url", cid: "EXTAF37"},
{id: "EXTAU436", label: "https://v.api.mgtv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU437", label: "http://vod.lixian.xunlei.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU438", label: "http://app.bilibili.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU439", label: "http://v.pps.tv/ugc/ajax/aj_html5_url.php", group: "url", cid: "EXTAF37"},
{id: "EXTAU440", label: "http://www.tudou.com/albumplay/", group: "url", cid: "EXTAF37"},
{id: "EXTAU441", label: "http://live.pptv.com/api/subject_list?", group: "url", cid: "EXTAF37"},
{id: "EXTAU442", label: "http://211.151.158.155/", group: "url", cid: "EXTAF37"},
{id: "EXTAU443", label: "http://123.125.89.101/", group: "url", cid: "EXTAF37"},
{id: "EXTAU444", label: "http://i-play.mobile.youku.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU445", label: "http://web-play.pptv.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU446", label: "https://c.y.qq.com/", group: "url", cid: "EXTAF37"},
{id: "EXTAU447", label: "http://aid.video.qq.com/fcgi-bin/userip?", group: "url", cid: "EXTAF37"},
{id: "EXTAU448", label: "http://music.163.com/api/copyright/restrict/?", group: "url", cid: "EXTAF37"},
{id: "EXTAU449", label: "http://m10.music.126.net/", group: "url", cid: "EXTAF37"},
{id: "EXTAU450", label: "http://vdn.apps.cntv.cn/api/getLiveUrlCommonApi.do?pa://cctv_p2p_hdcctv6", group: "url", cid: "EXTAF37"},
{id: "EXTAU451", label: "http://www.yinyuetai.com/insite/", group: "url", cid: "EXTAF37"},
{id: "EXTAU452", label: "http://s.plcloud.music.qq.com/fcgi-bin/p.fcg", group: "url", cid: "EXTAF37"},
{id: "EXTAU453", label: "http://183.232.126.23/base/fcgi-bin/getsession", group: "url", cid: "EXTAF37"},
{id: "EXTAU454", label: "http://pcweb.api.mgtv.com/player/video", group: "url", cid: "EXTAF37"},
{id: "EXTAU455", label: "http://antiserver.kuwo.cn/anti.s?", group: "url", cid: "EXTAF37"},
{id: "EXTAU456", label: "http://my.tv.sohu.com/play/m3u8version.do", group: "url", cid: "EXTAF37"},
{id: "EXTAU457", label: "https://www.uku.im/index.html", group: "url", cid: "EXTAF38"},
{id: "EXTAU458", label: "http://uku.im/faq", group: "url", cid: "EXTAF38"},
{id: "EXTAU459", label: "http://uku.im/feedback", group: "url", cid: "EXTAF38"},
{id: "EXTAU460", label: "http://uku.im/reviews", group: "url", cid: "EXTAF38"},
{id: "EXTAU461", label: "http://uku.im/faq", group: "url", cid: "EXTAF39"},
{id: "EXTAU462", label: "http://uku.im/feedback", group: "url", cid: "EXTAF39"},
{id: "EXTAU463", label: "http://uku.im/reviews", group: "url", cid: "EXTAF39"},
{id: "EXTAU464", label: "https://www.uku.im/index_zht.html", group: "url", cid: "EXTAF39"},
{id: "EXTAU465", label: "https://www.uku.im/index.html", group: "url", cid: "EXTAF40"},
{id: "EXTAU466", label: "http://uku.im/faq", group: "url", cid: "EXTAF40"},
{id: "EXTAU467", label: "http://uku.im/feedback", group: "url", cid: "EXTAF40"},
{id: "EXTAU468", label: "http://uku.im/reviews", group: "url", cid: "EXTAF40"},
]);
var edges = new vis.DataSet([
{from: "EXTAD0", to: "EXTAF0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAF1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAF7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAF10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF14", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF15", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD8", to: "EXTAF16", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF17", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD9", to: "EXTAF18", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF19", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF20", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD10", to: "EXTAF21", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF22", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF23", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF24", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF25", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD6", to: "EXTAF26", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF27", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF28", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF29", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF30", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF31", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF32", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF33", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD7", to: "EXTAF34", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD2", to: "EXTAF35", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF36", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD3", to: "EXTAF37", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD11", to: "EXTAF38", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD12", to: "EXTAF39", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD13", to: "EXTAF40", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD0", to: "EXTAD4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAD5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAD6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD1", to: "EXTAD7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAD8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAD9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD5", to: "EXTAD10", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD11", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD12", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAD4", to: "EXTAD13", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU0", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU1", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU2", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU3", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU4", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU5", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU6", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU7", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF1", to: "EXTAU8", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU9", color:{color:'#fff', highlight:'#89ff00'}},
{from: "EXTAF2", to: "EXTAU10", color:{color:'#fff', highlight:'#89ff00'}},
